target_window_start,target_window_end,mean_target_absorbed_dose_rate,std_target_absorbed_dose_rate,target_window_num_rad_dose_obs_avail,class_label,input_sdoml_data_filepaths,num_input_sdoml_data_filepaths,input_window_start,input_window_end,input_window_num_rad_dose_obs_avail,radlab_data_filepath,sample_id,instrument_id
2018-05-01 06:00:00+00:00,2018-05-01 12:00:00+00:00,11.957708333333334,0.6252044920093773,6,1,[],0,2018-04-30 17:30:00+00:00,2018-05-01 05:30:00+00:00,6,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-01 06:00:00+00:00_2018-05-01 12:00:00+00:00,CRaTER-D1D2
2018-05-01 12:00:00+00:00,2018-05-01 18:00:00+00:00,11.941250000000002,0.36004002478119645,6,1,[],0,2018-04-30 23:30:00+00:00,2018-05-01 11:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-01 12:00:00+00:00_2018-05-01 18:00:00+00:00,CRaTER-D1D2
2018-05-01 18:00:00+00:00,2018-05-02 00:00:00+00:00,12.124444444444444,0.34955814260538765,6,1,[],0,2018-05-01 05:30:00+00:00,2018-05-01 17:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-01 18:00:00+00:00_2018-05-02 00:00:00+00:00,CRaTER-D1D2
2018-05-02 00:00:00+00:00,2018-05-02 06:00:00+00:00,11.851805555555558,0.35649014539736124,6,1,[],0,2018-05-01 11:30:00+00:00,2018-05-01 23:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-02 00:00:00+00:00_2018-05-02 06:00:00+00:00,CRaTER-D1D2
2018-05-02 06:00:00+00:00,2018-05-02 12:00:00+00:00,12.087361111111113,0.22850797592585026,6,1,[],0,2018-05-01 17:30:00+00:00,2018-05-02 05:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-02 06:00:00+00:00_2018-05-02 12:00:00+00:00,CRaTER-D1D2
2018-05-02 12:00:00+00:00,2018-05-02 18:00:00+00:00,11.892430555555556,0.16217960163574374,6,1,[],0,2018-05-01 23:30:00+00:00,2018-05-02 11:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-02 12:00:00+00:00_2018-05-02 18:00:00+00:00,CRaTER-D1D2
2018-05-02 18:00:00+00:00,2018-05-03 00:00:00+00:00,12.215555555555556,0.5886216473022712,6,1,[],0,2018-05-02 05:30:00+00:00,2018-05-02 17:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-02 18:00:00+00:00_2018-05-03 00:00:00+00:00,CRaTER-D1D2
2018-05-03 00:00:00+00:00,2018-05-03 06:00:00+00:00,12.073819444444446,0.5246590833505925,6,1,[],0,2018-05-02 11:30:00+00:00,2018-05-02 23:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-03 00:00:00+00:00_2018-05-03 06:00:00+00:00,CRaTER-D1D2
2018-05-03 06:00:00+00:00,2018-05-03 12:00:00+00:00,12.177222222222222,0.385267438577925,6,1,[],0,2018-05-02 17:30:00+00:00,2018-05-03 05:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-03 06:00:00+00:00_2018-05-03 12:00:00+00:00,CRaTER-D1D2
2018-05-03 12:00:00+00:00,2018-05-03 18:00:00+00:00,12.077777777777778,0.41089922749297203,6,1,[],0,2018-05-02 23:30:00+00:00,2018-05-03 11:30:00+00:00,12,/home/daisysong/2024-HL-Virtual-Dosimeter/data/radlab-private/data_tables/readings_table/per_instrument_padded/CRaTER-D1D2_readings_padded.csv,CRaTER-D1D2_2018-05-03 12:00:00+00:00_2018-05-03 18:00:00+00:00,CRaTER-D1D2
